# UI Designs Co
Sitemap: https://ui-designs-co.vercel.app/sitemap.xml
User-agent: *
Allow: /$
Allow: /index.html
Allow: /plans.html
Allow: /why.html
Allow: /scan.html
Allow: /how-it-works.html
Allow: /about.html
Allow: /faq.html
Allow: /book.html
Allow: /terms.html
Allow: /privacy.html
Allow: /accessibility.html

# Portfolio demos are fictional businesses with sample reviews,
# sample credentials and sample contact details. Never index them,
# and don't index the gallery that collects them either.
Disallow: /work.html
Disallow: /demo-pest.html
Disallow: /demo-pest-pro.html
Disallow: /demo-hvac.html
Disallow: /demo-tree.html
Disallow: /demo-moving.html
Disallow: /demo-driving.html
Disallow: /demo-auto.html
Disallow: /api/

# Internal template, not for search engines
Disallow: /CLIENT-AGREEMENT.md

# Link-preview crawlers. The demo pages above are hidden from search because
# they are fictional businesses, but Daniel sends those links to prospects
# directly -- and these bots honour robots.txt, so without an explicit group
# a shared demo link would expand to a bare grey URL with no preview card.
# They render previews, they do not build a search index.
User-agent: facebookexternalhit
Allow: /

User-agent: Twitterbot
Allow: /

User-agent: Slackbot-LinkExpanding
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: WhatsApp
Allow: /
